[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi | evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
core-pi | evaluation warning: linux-rpi series will be removed in a future release. Please change to use nixos-hardware.
core-pi | evaluation warning: linux-rpi series will be removed in a future release. Please change to use nixos-hardware.
core-pi | evaluation warning: linux-rpi series will be removed in a future release. Please change to use nixos-hardware.
core-pi | Evaluated core-pi
core-pi | Building core-pi
core-pi | these 1003 derivations will be built:
core-pi |   /nix/store/1svbk3pdgqbhgivyqzvqqs0ayfqfqnp4-uname.drv
core-pi |   /nix/store/va7raqzgparry22328h9bv2j06s9l0l8-zlib-ng-aarch64-unknown-linux-gnu-2.3.3.drv
core-pi |   /nix/store/0dqklymyaxp7ndkn3krm275lq273cgqp-git-aarch64-unknown-linux-gnu-2.54.0.drv
core-pi |   /nix/store/wfn1a0d6b1fcn238b3bciklcq1wndw2r-python3.13-3.13.13-doc-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/gymkk9gjqb5mp8qh4hgpimd5690nskvl-simdjson-aarch64-unknown-linux-gnu-4.6.0.drv
core-pi |   /nix/store/xgm7xmnj8nbv3mzv6j5iw731f48xs6ny-simdutf-aarch64-unknown-linux-gnu-9.0.0.drv
core-pi |   /nix/store/kafv9zvqj9an1ysqm2d9sk1w73ais3dk-ada-aarch64-unknown-linux-gnu-3.4.4.drv
core-pi |   /nix/store/l8sj19k759aq9n1602jlxrwzb0ls3fmb-uvwasi-aarch64-unknown-linux-gnu-0.0.23.drv
core-pi |   /nix/store/5ssfhm001badg2rgax7lzvz52b6zhd30-pkgs-config-setup-hook.drv
core-pi |   /nix/store/nl5f7y1m3amad5zrq4yaz3k8901p6adq-utils.bash.drv
core-pi |   /nix/store/ldcqkrk2bjwj9n2fy0rz2aglr5xx34am-aarch64-unknown-linux-gnu-pkgconf-wrapper-2.5.1.drv
core-pi |   /nix/store/shbm23lm37x2zm85zgpk0dwyvpbp5c3p-simdutf-aarch64-unknown-linux-gnu-6.5.0.drv
core-pi |   /nix/store/3givgxpaigzkcnk743rsm9dczmy7pga6-nodejs-slim-aarch64-unknown-linux-gnu-24.15.0.drv
core-pi |   /nix/store/ws0dz8c22y2613szma1x26yxryhz0dkk-nodejs-24.15.0.drv
core-pi |   /nix/store/25m4yqsqiz36x5y0gqninp7wxgxz3cwh-system-path.drv
core-pi |   /nix/store/z24zr70xkz1msny3ik0rarw8iczicazq-dbus-1.drv
core-pi |   /nix/store/xihrxq0nvb3r4a932syl03fpss9z6zdc-X-Restart-Triggers-dbus-broker.drv
core-pi |   /nix/store/i9z7fpg615f8i7l1n5znsn6x5m3dxdby-unit-dbus-broker.service.drv
core-pi |   /nix/store/128mkvwq7l017mck7w3aj4bkn5sy4gs7-user-units.drv
core-pi |   /nix/store/l2q9qwz4vz40hvrav3qwa3crjps203xq-unit-dbus-broker.service.drv
core-pi |   /nix/store/z5v557raqm7xxi3460j1z26z8ibp0l8h-system-units.drv
core-pi |   /nix/store/3yb59wsfcih4cgf1v5qby9bl4nkpqvwj-etc.drv
core-pi |   /nix/store/4xsszrr4h381rrw7nb6w46ncqiim6nqy-activate.drv
core-pi |   /nix/store/lb5dlj5msil06w0283b0a492hygy9w0f-nixos-system-openclaw-26.11pre-git.drv
core-pi |   /nix/store/01zqc5rrxi0y1p2inssf8dkc1023nvbc-etc-nixos-containers-openclaw.conf.drv
core-pi |   /nix/store/lqli3ffpr6m7n8hqh0hlba1n813fbnnc-systemd-minimal-aarch64-unknown-linux-gnu-260.1.drv
core-pi |   /nix/store/7vsmy2v3rag7pvw115rmr044w20syyw1-crossfile.ini.drv
core-pi |   /nix/store/iz7jx4z9bnck4y0grf9smxvv4bkrm2bp-dbus-aarch64-unknown-linux-gnu-1.16.2.drv
core-pi |   /nix/store/61x83xpdix96lshcwp0435756560sssg-pcsclite-aarch64-unknown-linux-gnu-2.4.1.drv
